Truck_ID,Capacity,Fuel_Efficiency,Current_Location,Availability,Order_ID,Pickup_Location,Destination_Location,Package_Weight,Urgency,Traffic_Conditions,Distance_To_Pickup,Distance_To_Destination,Estimated_Travel_Time,Assigned_Truck_ID,Assigned_Driver_ID,Route,Delivery_Time,Fuel_Consumed,Cost
T133,8076,4.75,"(12.87, 77.7)",no,O133,"(13.0, 77.56)","(12.88, 77.59)",616,high,clear,14,39,58,T224,D001,"[(13.0, 77.56), (12.88, 77.59)]",66,11.21,92
T134,8915,4.62,"(12.97, 77.68)",yes,O134,"(12.89, 77.67)","(13.08, 77.54)",575,high,moderate,9,32,26,T150,D005,"[(12.89, 77.67), (13.08, 77.54)]",49,14.79,114
T135,10421,4.63,"(12.82, 77.6)",yes,O135,"(12.82, 77.69)","(13.06, 77.64)",729,normal,moderate,14,20,16,T020,D008,"[(12.82, 77.69), (13.06, 77.64)]",33,13.95,93
T136,11487,5.99,"(13.05, 77.64)",yes,O136,"(12.98, 77.61)","(12.98, 77.5)",502,high,heavy,16,40,23,T187,D002,"[(12.98, 77.61), (12.98, 77.5)]",89,13.91,159
T137,11885,4.33,"(12.81, 77.54)",yes,O137,"(12.87, 77.51)","(12.83, 77.53)",755,high,heavy,10,29,49,T254,D007,"[(12.87, 77.51), (12.83, 77.53)]",51,6.65,176
T138,12993,4.95,"(12.82, 77.51)",yes,O138,"(12.91, 77.65)","(12.92, 77.63)",559,high,heavy,13,23,32,T183,D009,"[(12.91, 77.65), (12.92, 77.63)]",41,6.1,136
T139,8530,4.86,"(12.9, 77.67)",yes,O139,"(12.86, 77.67)","(13.02, 77.69)",650,high,clear,13,21,34,T066,D004,"[(12.86, 77.67), (13.02, 77.69)]",33,14.38,173
T140,10108,4.03,"(13.01, 77.54)",yes,O140,"(13.09, 77.68)","(12.84, 77.63)",678,very high,heavy,15,30,54,T233,D008,"[(13.09, 77.68), (12.84, 77.63)]",36,7.21,172
T141,11884,4.52,"(12.89, 77.53)",yes,O141,"(12.97, 77.52)","(12.9, 77.69)",504,normal,clear,11,37,50,T068,D007,"[(12.97, 77.52), (12.9, 77.69)]",77,10.32,140
T142,9793,5.2,"(12.98, 77.51)",yes,O142,"(12.97, 77.61)","(12.94, 77.5)",584,normal,moderate,19,31,18,T478,D008,"[(12.97, 77.61), (12.94, 77.5)]",83,10.27,154
T143,12318,4.12,"(12.96, 77.54)",yes,O143,"(13.04, 77.53)","(12.87, 77.54)",785,normal,clear,14,21,28,T364,D001,"[(13.04, 77.53), (12.87, 77.54)]",59,13.96,151
T144,12608,4.17,"(12.81, 77.6)",yes,O144,"(12.92, 77.66)","(13.02, 77.63)",644,high,moderate,13,35,55,T259,D002,"[(12.92, 77.66), (13.02, 77.63)]",68,7.22,100
T145,10125,5.64,"(12.94, 77.63)",yes,O145,"(12.89, 77.61)","(12.85, 77.64)",769,normal,heavy,20,34,21,T149,D003,"[(12.89, 77.61), (12.85, 77.64)]",55,10.72,137
T146,12271,4.16,"(12.88, 77.66)",yes,O146,"(12.96, 77.69)","(13.06, 77.54)",523,very high,heavy,14,30,16,T266,D006,"[(12.96, 77.69), (13.06, 77.54)]",65,14.74,190
T147,10161,4.54,"(12.89, 77.58)",yes,O147,"(12.9, 77.6)","(12.88, 77.6)",785,normal,heavy,7,20,22,T450,D003,"[(12.9, 77.6), (12.88, 77.6)]",68,11.2,182
T148,10651,5.22,"(13.01, 77.68)",yes,O148,"(13.05, 77.64)","(12.82, 77.57)",774,high,clear,5,34,49,T085,D007,"[(13.05, 77.64), (12.82, 77.57)]",46,11.52,161
T149,9075,4.43,"(12.96, 77.67)",yes,O149,"(12.85, 77.55)","(13.04, 77.54)",541,high,moderate,12,37,53,T062,D004,"[(12.85, 77.55), (13.04, 77.54)]",55,7.52,80
T150,13335,5.18,"(12.88, 77.7)",yes,O150,"(12.97, 77.51)","(12.88, 77.64)",686,high,heavy,16,25,27,T076,D007,"[(12.97, 77.51), (12.88, 77.64)]",52,8.89,143
T151,9918,4.2,"(12.97, 77.6)",yes,O151,"(13.07, 77.53)","(12.92, 77.67)",658,high,clear,15,32,46,T225,D005,"[(13.07, 77.53), (12.92, 77.67)]",30,13.08,99
T152,9159,4.48,"(12.92, 77.67)",no,O152,"(12.86, 77.51)","(13.0, 77.68)",747,high,clear,18,39,17,T496,D010,"[(12.86, 77.51), (13.0, 77.68)]",83,12.68,124
T153,8335,4.6,"(12.92, 77.57)",yes,O153,"(12.99, 77.58)","(12.93, 77.63)",662,very high,moderate,16,32,44,T211,D003,"[(12.99, 77.58), (12.93, 77.63)]",63,6.9,137
T154,12941,4.35,"(12.99, 77.69)",yes,O154,"(13.06, 77.61)","(12.89, 77.62)",791,very high,heavy,7,27,24,T330,D005,"[(13.06, 77.61), (12.89, 77.62)]",61,14.03,129
T155,13385,5.74,"(12.93, 77.67)",yes,O155,"(12.88, 77.58)","(12.93, 77.67)",598,very high,clear,12,37,59,T450,D004,"[(12.88, 77.58), (12.93, 77.67)]",90,8.5,153
T156,12615,4.54,"(13.04, 77.52)",yes,O156,"(12.82, 77.61)","(12.84, 77.63)",787,very high,clear,15,34,38,T424,D004,"[(12.82, 77.61), (12.84, 77.63)]",75,12.14,133
T157,9041,4.28,"(12.96, 77.54)",no,O157,"(13.05, 77.56)","(12.95, 77.69)",696,normal,heavy,5,29,60,T459,D002,"[(13.05, 77.56), (12.95, 77.69)]",81,10.88,176
T158,13391,5.32,"(12.88, 77.51)",no,O158,"(12.97, 77.58)","(12.89, 77.61)",622,normal,heavy,16,35,22,T208,D001,"[(12.97, 77.58), (12.89, 77.61)]",59,9.56,190
T159,13159,4.38,"(12.92, 77.63)",yes,O159,"(13.09, 77.68)","(12.83, 77.57)",740,very high,heavy,11,37,46,T062,D006,"[(13.09, 77.68), (12.83, 77.57)]",39,10.74,142
T160,10031,4.83,"(12.91, 77.69)",yes,O160,"(13.0, 77.68)","(13.0, 77.61)",573,very high,clear,16,22,40,T104,D004,"[(13.0, 77.68), (13.0, 77.61)]",47,8.8,193
T161,10185,4.22,"(12.86, 77.61)",yes,O161,"(12.94, 77.69)","(12.94, 77.61)",734,high,heavy,8,37,51,T328,D010,"[(12.94, 77.69), (12.94, 77.61)]",41,8.59,120
T162,11189,5.66,"(12.91, 77.54)",no,O162,"(12.88, 77.62)","(12.81, 77.54)",607,high,moderate,16,30,25,T279,D009,"[(12.88, 77.62), (12.81, 77.54)]",40,12.86,175
T163,12289,4.96,"(13.03, 77.53)",yes,O163,"(13.04, 77.68)","(12.93, 77.68)",585,normal,moderate,9,34,46,T057,D010,"[(13.04, 77.68), (12.93, 77.68)]",47,13.16,104
T164,8283,4.13,"(12.86, 77.58)",yes,O164,"(12.96, 77.6)","(12.81, 77.54)",693,very high,clear,6,29,22,T070,D001,"[(12.96, 77.6), (12.81, 77.54)]",39,11.16,99
T165,9709,5.17,"(12.89, 77.57)",no,O165,"(13.01, 77.63)","(12.93, 77.67)",750,very high,clear,15,21,40,T246,D006,"[(13.01, 77.63), (12.93, 77.67)]",39,14.49,163
T166,9502,4.52,"(12.91, 77.56)",yes,O166,"(12.85, 77.61)","(12.98, 77.7)",557,high,heavy,11,31,22,T133,D003,"[(12.85, 77.61), (12.98, 77.7)]",45,10.08,144
T167,10240,5.09,"(12.82, 77.64)",yes,O167,"(12.86, 77.67)","(13.01, 77.64)",537,very high,heavy,7,28,31,T245,D006,"[(12.86, 77.67), (13.01, 77.64)]",46,6.2,131
T168,10563,4.78,"(13.08, 77.7)",yes,O168,"(13.08, 77.52)","(12.91, 77.51)",629,high,clear,9,33,34,T365,D007,"[(13.08, 77.52), (12.91, 77.51)]",60,10.97,80
T169,12089,4.62,"(12.98, 77.53)",yes,O169,"(12.85, 77.68)","(12.97, 77.51)",575,very high,moderate,18,20,29,T420,D004,"[(12.85, 77.68), (12.97, 77.51)]",41,13.58,89
T170,13694,5.73,"(12.82, 77.54)",yes,O170,"(12.94, 77.68)","(12.92, 77.54)",679,very high,moderate,12,27,24,T253,D002,"[(12.94, 77.68), (12.92, 77.54)]",41,14.2,159
T171,12527,5.64,"(12.83, 77.53)",yes,O171,"(12.81, 77.59)","(12.95, 77.53)",518,high,clear,7,36,23,T016,D008,"[(12.81, 77.59), (12.95, 77.53)]",43,9.32,104
T172,8649,5.89,"(13.08, 77.52)",no,O172,"(13.01, 77.55)","(13.05, 77.54)",735,high,moderate,14,21,32,T448,D008,"[(13.01, 77.55), (13.05, 77.54)]",88,7.7,94
T173,8071,5.17,"(13.08, 77.55)",yes,O173,"(12.91, 77.56)","(12.84, 77.59)",760,very high,moderate,5,32,38,T469,D007,"[(12.91, 77.56), (12.84, 77.59)]",65,10.4,171
T174,9844,5.34,"(13.03, 77.52)",yes,O174,"(12.88, 77.65)","(12.99, 77.66)",540,normal,clear,19,28,17,T154,D007,"[(12.88, 77.65), (12.99, 77.66)]",52,14.75,120
T175,11823,5.9,"(12.96, 77.56)",yes,O175,"(12.91, 77.54)","(12.81, 77.56)",640,very high,clear,20,25,55,T476,D007,"[(12.91, 77.54), (12.81, 77.56)]",46,14.53,156
T176,10185,5.12,"(13.05, 77.62)",yes,O176,"(12.94, 77.57)","(12.88, 77.65)",781,normal,clear,14,23,27,T120,D004,"[(12.94, 77.57), (12.88, 77.65)]",78,11.79,187
T177,10456,5.38,"(13.05, 77.67)",yes,O177,"(13.03, 77.66)","(12.95, 77.67)",614,very high,heavy,12,32,50,T118,D007,"[(13.03, 77.66), (12.95, 77.67)]",55,11.91,179
T178,11338,4.42,"(13.01, 77.57)",yes,O178,"(12.87, 77.68)","(12.83, 77.53)",757,high,clear,16,28,17,T140,D004,"[(12.87, 77.68), (12.83, 77.53)]",68,10.43,139
T179,8507,5.92,"(12.94, 77.58)",yes,O179,"(13.08, 77.66)","(12.83, 77.52)",524,normal,heavy,13,36,47,T137,D004,"[(13.08, 77.66), (12.83, 77.52)]",79,8.46,151
T180,12317,4.93,"(12.97, 77.62)",no,O180,"(13.02, 77.68)","(12.88, 77.66)",781,very high,moderate,10,38,30,T395,D010,"[(13.02, 77.68), (12.88, 77.66)]",31,10.28,160
T181,9028,4.24,"(12.95, 77.65)",yes,O181,"(13.05, 77.51)","(12.81, 77.63)",709,very high,heavy,14,22,55,T147,D009,"[(13.05, 77.51), (12.81, 77.63)]",87,13.79,195
T182,12830,4.35,"(12.92, 77.63)",yes,O182,"(13.02, 77.64)","(13.04, 77.58)",575,very high,moderate,14,23,51,T307,D001,"[(13.02, 77.64), (13.04, 77.58)]",59,7.51,115
T183,9093,5.89,"(12.84, 77.53)",no,O183,"(13.09, 77.68)","(13.08, 77.63)",767,very high,moderate,10,23,44,T459,D005,"[(13.09, 77.68), (13.08, 77.63)]",37,11.45,183
T184,9101,5.98,"(13.02, 77.66)",no,O184,"(13.04, 77.58)","(12.94, 77.66)",553,normal,clear,14,32,28,T198,D004,"[(13.04, 77.58), (12.94, 77.66)]",53,9.56,187
T185,13943,4.82,"(13.05, 77.58)",no,O185,"(12.85, 77.6)","(13.03, 77.69)",615,very high,heavy,7,40,23,T351,D002,"[(12.85, 77.6), (13.03, 77.69)]",50,14.96,187
T186,9513,5.58,"(13.04, 77.64)",yes,O186,"(12.88, 77.69)","(13.06, 77.61)",698,very high,moderate,18,25,33,T068,D006,"[(12.88, 77.69), (13.06, 77.61)]",63,10.04,125
T187,11564,4.57,"(13.01, 77.63)",no,O187,"(12.9, 77.61)","(12.91, 77.62)",583,normal,clear,18,36,16,T277,D002,"[(12.9, 77.61), (12.91, 77.62)]",87,13.57,92
T188,8720,5.34,"(13.04, 77.51)",yes,O188,"(12.82, 77.5)","(13.09, 77.61)",734,normal,moderate,15,32,29,T494,D008,"[(12.82, 77.5), (13.09, 77.61)]",76,14.07,127
T189,10800,4.08,"(12.87, 77.68)",yes,O189,"(13.06, 77.5)","(13.07, 77.64)",632,high,moderate,14,39,51,T164,D009,"[(13.06, 77.5), (13.07, 77.64)]",78,7.76,85
T190,8627,5.71,"(13.1, 77.67)",no,O190,"(12.83, 77.69)","(12.86, 77.64)",749,very high,clear,8,30,20,T158,D005,"[(12.83, 77.69), (12.86, 77.64)]",71,14.37,95
T191,13876,5.94,"(12.93, 77.61)",yes,O191,"(12.83, 77.6)","(13.06, 77.58)",754,very high,clear,6,28,42,T096,D002,"[(12.83, 77.6), (13.06, 77.58)]",62,14.66,152
T192,13799,4.24,"(12.85, 77.5)",yes,O192,"(13.01, 77.67)","(12.89, 77.57)",596,very high,clear,20,36,28,T380,D002,"[(13.01, 77.67), (12.89, 77.57)]",74,6.85,88
T193,13043,5.68,"(13.06, 77.51)",yes,O193,"(12.96, 77.66)","(12.91, 77.63)",735,normal,heavy,18,37,35,T130,D006,"[(12.96, 77.66), (12.91, 77.63)]",45,14.21,152
T194,8620,5.47,"(12.92, 77.53)",yes,O194,"(12.99, 77.67)","(12.94, 77.65)",590,normal,clear,5,31,19,T288,D008,"[(12.99, 77.67), (12.94, 77.65)]",80,6.97,91
T195,10488,4.74,"(12.82, 77.52)",no,O195,"(13.03, 77.53)","(12.92, 77.6)",507,very high,heavy,5,27,50,T166,D007,"[(13.03, 77.53), (12.92, 77.6)]",83,8.98,137
T196,13758,5.69,"(12.85, 77.51)",yes,O196,"(12.84, 77.62)","(12.99, 77.65)",604,high,heavy,18,32,45,T475,D008,"[(12.84, 77.62), (12.99, 77.65)]",51,12.43,104
T197,12905,4.76,"(12.87, 77.66)",yes,O197,"(12.93, 77.51)","(13.0, 77.58)",586,high,clear,5,36,34,T094,D006,"[(12.93, 77.51), (13.0, 77.58)]",33,12.83,174
T198,11938,5.64,"(13.03, 77.65)",yes,O198,"(12.9, 77.69)","(12.88, 77.56)",560,normal,heavy,14,40,48,T206,D004,"[(12.9, 77.69), (12.88, 77.56)]",40,13.42,91
T199,8879,4.27,"(13.08, 77.66)",yes,O199,"(12.85, 77.66)","(13.09, 77.61)",626,normal,clear,13,27,47,T186,D002,"[(12.85, 77.66), (13.09, 77.61)]",46,9.18,83
T200,13860,5.95,"(13.07, 77.62)",yes,O200,"(13.0, 77.53)","(12.99, 77.56)",585,normal,heavy,6,25,37,T348,D010,"[(13.0, 77.53), (12.99, 77.56)]",40,8.56,168
T201,12758,5.96,"(12.88, 77.61)",yes,O201,"(13.02, 77.61)","(13.07, 77.57)",710,very high,heavy,6,26,59,T304,D001,"[(13.02, 77.61), (13.07, 77.57)]",40,14.51,106
T202,8728,4.58,"(12.96, 77.57)",no,O202,"(12.94, 77.59)","(12.8, 77.57)",613,very high,clear,11,40,44,T355,D004,"[(12.94, 77.59), (12.8, 77.57)]",47,10.82,122
T203,8829,4.91,"(12.86, 77.65)",no,O203,"(13.02, 77.54)","(13.05, 77.56)",557,very high,moderate,7,30,44,T448,D005,"[(13.02, 77.54), (13.05, 77.56)]",71,12.06,189
T204,10824,4.33,"(12.96, 77.63)",yes,O204,"(12.97, 77.53)","(13.0, 77.54)",689,normal,moderate,14,24,58,T241,D003,"[(12.97, 77.53), (13.0, 77.54)]",46,11.82,162
T205,10945,5.86,"(13.03, 77.6)",yes,O205,"(13.07, 77.58)","(12.91, 77.55)",704,high,clear,10,30,48,T242,D001,"[(13.07, 77.58), (12.91, 77.55)]",50,12.97,147
T206,13320,4.43,"(12.83, 77.67)",yes,O206,"(12.85, 77.56)","(12.83, 77.6)",743,normal,moderate,19,21,52,T457,D006,"[(12.85, 77.56), (12.83, 77.6)]",30,8.88,134
T207,8421,5.66,"(13.1, 77.63)",yes,O207,"(12.96, 77.7)","(12.85, 77.65)",662,very high,heavy,12,36,25,T329,D001,"[(12.96, 77.7), (12.85, 77.65)]",54,10.43,94
T208,11433,5.93,"(13.06, 77.59)",no,O208,"(12.83, 77.69)","(12.92, 77.67)",648,very high,clear,7,20,54,T319,D001,"[(12.83, 77.69), (12.92, 77.67)]",45,11.61,126
T209,13064,5.17,"(12.81, 77.68)",yes,O209,"(12.89, 77.55)","(13.01, 77.56)",541,high,moderate,5,23,18,T290,D006,"[(12.89, 77.55), (13.01, 77.56)]",60,13.24,169
T210,11540,5.15,"(12.89, 77.53)",no,O210,"(13.03, 77.66)","(12.91, 77.57)",735,normal,heavy,18,29,50,T086,D003,"[(13.03, 77.66), (12.91, 77.57)]",70,14.93,118
T211,12523,4.98,"(12.99, 77.53)",yes,O211,"(12.87, 77.62)","(12.87, 77.67)",555,normal,heavy,17,26,40,T314,D003,"[(12.87, 77.62), (12.87, 77.67)]",46,10.93,119
T212,9043,5.62,"(12.82, 77.52)",yes,O212,"(12.91, 77.56)","(12.95, 77.51)",535,very high,clear,11,28,43,T243,D007,"[(12.91, 77.56), (12.95, 77.51)]",42,14.65,104
T213,8460,4.3,"(12.96, 77.66)",yes,O213,"(12.95, 77.65)","(12.81, 77.7)",699,normal,clear,15,39,17,T106,D006,"[(12.95, 77.65), (12.81, 77.7)]",41,12.43,185
T214,12893,4.45,"(12.94, 77.55)",no,O214,"(12.8, 77.61)","(12.94, 77.64)",625,high,heavy,17,20,36,T424,D004,"[(12.8, 77.61), (12.94, 77.64)]",41,14.76,84
T215,10627,5.28,"(12.9, 77.64)",yes,O215,"(13.05, 77.52)","(12.86, 77.65)",787,very high,clear,17,39,57,T232,D002,"[(13.05, 77.52), (12.86, 77.65)]",34,14.8,180
T216,10430,5.7,"(13.03, 77.55)",yes,O216,"(13.01, 77.52)","(12.94, 77.65)",561,normal,heavy,15,20,18,T171,D008,"[(13.01, 77.52), (12.94, 77.65)]",49,7.05,169
T217,13293,4.11,"(12.96, 77.65)",yes,O217,"(12.94, 77.67)","(12.99, 77.63)",746,very high,moderate,14,38,19,T146,D003,"[(12.94, 77.67), (12.99, 77.63)]",59,9.69,185
T218,8490,4.63,"(13.01, 77.63)",no,O218,"(12.97, 77.68)","(12.93, 77.62)",668,high,moderate,8,32,18,T078,D010,"[(12.97, 77.68), (12.93, 77.62)]",40,11.86,156
T219,9081,5.22,"(12.92, 77.54)",yes,O219,"(12.9, 77.52)","(12.98, 77.61)",599,high,moderate,13,38,60,T335,D008,"[(12.9, 77.52), (12.98, 77.61)]",74,12.32,161
T220,10241,4.32,"(12.89, 77.6)",yes,O220,"(12.87, 77.61)","(13.07, 77.57)",631,normal,heavy,17,31,43,T204,D008,"[(12.87, 77.61), (13.07, 77.57)]",65,12.15,158
T221,8235,4.95,"(12.93, 77.66)",yes,O221,"(13.07, 77.51)","(13.09, 77.51)",507,normal,clear,9,26,30,T078,D004,"[(13.07, 77.51), (13.09, 77.51)]",38,9.5,119
T222,10706,5.02,"(12.96, 77.6)",yes,O222,"(12.86, 77.58)","(12.87, 77.66)",590,very high,heavy,7,21,34,T184,D002,"[(12.86, 77.58), (12.87, 77.66)]",67,14.91,121
T223,8495,5.17,"(12.82, 77.53)",no,O223,"(12.94, 77.68)","(13.04, 77.64)",714,very high,moderate,15,28,50,T410,D006,"[(12.94, 77.68), (13.04, 77.64)]",47,9.91,140
T224,9063,4.23,"(12.89, 77.58)",no,O224,"(13.02, 77.65)","(13.07, 77.52)",795,high,clear,9,35,24,T422,D006,"[(13.02, 77.65), (13.07, 77.52)]",33,14.56,119
T225,9623,4.2,"(13.07, 77.68)",no,O225,"(12.97, 77.61)","(13.1, 77.53)",612,very high,clear,6,36,60,T233,D008,"[(12.97, 77.61), (13.1, 77.53)]",74,11.97,164
T226,11812,5.83,"(13.08, 77.55)",yes,O226,"(12.84, 77.56)","(13.05, 77.68)",572,normal,clear,15,33,43,T045,D009,"[(12.84, 77.56), (13.05, 77.68)]",36,12.78,126
T227,8891,5.49,"(13.05, 77.54)",yes,O227,"(13.04, 77.53)","(12.84, 77.7)",775,high,moderate,9,29,40,T128,D004,"[(13.04, 77.53), (12.84, 77.7)]",49,10.32,157
T228,13404,4.66,"(13.07, 77.62)",yes,O228,"(13.09, 77.67)","(13.1, 77.69)",791,very high,clear,15,23,38,T395,D009,"[(13.09, 77.67), (13.1, 77.69)]",30,12.69,188
T229,8734,5.76,"(12.98, 77.58)",yes,O229,"(12.98, 77.66)","(12.99, 77.5)",716,very high,clear,14,35,25,T329,D010,"[(12.98, 77.66), (12.99, 77.5)]",79,7.11,98
T230,10935,5.4,"(12.82, 77.51)",yes,O230,"(13.08, 77.54)","(13.02, 77.69)",738,high,clear,20,20,19,T390,D009,"[(13.08, 77.54), (13.02, 77.69)]",75,11.96,87
T231,10246,4.29,"(13.0, 77.63)",yes,O231,"(13.02, 77.55)","(13.02, 77.53)",565,normal,heavy,6,25,31,T303,D002,"[(13.02, 77.55), (13.02, 77.53)]",71,12.16,148
T232,12846,5.45,"(13.09, 77.51)",yes,O232,"(12.95, 77.52)","(13.04, 77.56)",530,very high,moderate,6,38,54,T230,D001,"[(12.95, 77.52), (13.04, 77.56)]",49,13.97,81
T233,8622,5.69,"(12.95, 77.67)",no,O233,"(12.86, 77.62)","(12.89, 77.67)",765,normal,moderate,9,20,37,T041,D005,"[(12.86, 77.62), (12.89, 77.67)]",51,8.27,192
T234,11902,5.0,"(13.02, 77.66)",yes,O234,"(13.03, 77.69)","(13.05, 77.63)",606,normal,moderate,15,33,46,T395,D007,"[(13.03, 77.69), (13.05, 77.63)]",58,11.64,94
T235,10383,5.59,"(12.82, 77.51)",no,O235,"(12.86, 77.68)","(13.02, 77.69)",646,very high,moderate,6,27,33,T381,D006,"[(12.86, 77.68), (13.02, 77.69)]",85,10.41,169
T236,12897,4.76,"(13.01, 77.66)",yes,O236,"(12.94, 77.67)","(12.96, 77.54)",563,high,moderate,16,36,53,T396,D008,"[(12.94, 77.67), (12.96, 77.54)]",77,14.96,122
T237,11070,4.78,"(12.92, 77.64)",yes,O237,"(12.98, 77.56)","(12.94, 77.6)",671,normal,moderate,5,26,19,T480,D001,"[(12.98, 77.56), (12.94, 77.6)]",51,12.61,182
T238,10991,5.82,"(13.08, 77.54)",yes,O238,"(12.92, 77.64)","(12.92, 77.63)",754,very high,heavy,9,32,28,T399,D008,"[(12.92, 77.64), (12.92, 77.63)]",45,11.85,110
T239,12846,5.18,"(13.08, 77.67)",yes,O239,"(12.95, 77.52)","(12.96, 77.61)",717,high,clear,17,22,55,T383,D009,"[(12.95, 77.52), (12.96, 77.61)]",81,13.82,181
T240,8576,4.09,"(12.98, 77.64)",yes,O240,"(13.05, 77.66)","(13.05, 77.56)",565,high,clear,15,22,51,T193,D002,"[(13.05, 77.66), (13.05, 77.56)]",37,7.03,174
T241,10531,4.55,"(12.93, 77.58)",yes,O241,"(12.85, 77.58)","(13.01, 77.62)",665,very high,moderate,12,23,19,T317,D003,"[(12.85, 77.58), (13.01, 77.62)]",86,6.44,91
T242,9421,4.44,"(13.06, 77.61)",yes,O242,"(12.95, 77.64)","(13.07, 77.64)",517,high,clear,14,30,23,T120,D007,"[(12.95, 77.64), (13.07, 77.64)]",46,8.07,115
T243,9075,4.35,"(12.8, 77.51)",yes,O243,"(12.84, 77.63)","(12.99, 77.52)",642,normal,clear,5,35,20,T232,D009,"[(12.84, 77.63), (12.99, 77.52)]",41,11.2,131
T244,11116,4.91,"(12.93, 77.52)",yes,O244,"(12.94, 77.67)","(13.09, 77.57)",635,normal,moderate,20,35,43,T168,D007,"[(12.94, 77.67), (13.09, 77.57)]",43,8.98,199
T245,12894,5.48,"(12.84, 77.57)",yes,O245,"(13.08, 77.54)","(12.92, 77.61)",517,normal,heavy,11,24,42,T235,D004,"[(13.08, 77.54), (12.92, 77.61)]",73,6.45,153
T246,12540,5.22,"(13.01, 77.6)",yes,O246,"(12.93, 77.66)","(13.02, 77.66)",575,normal,heavy,19,23,34,T158,D002,"[(12.93, 77.66), (13.02, 77.66)]",44,14.57,192
T247,13934,5.04,"(12.98, 77.64)",yes,O247,"(12.93, 77.66)","(13.07, 77.66)",527,very high,heavy,5,29,23,T465,D005,"[(12.93, 77.66), (13.07, 77.66)]",36,8.48,189
T248,10909,5.31,"(12.92, 77.7)",yes,O248,"(12.88, 77.51)","(12.97, 77.62)",625,high,clear,15,32,33,T373,D001,"[(12.88, 77.51), (12.97, 77.62)]",66,13.86,91
T249,10739,4.99,"(13.0, 77.58)",no,O249,"(12.82, 77.58)","(13.01, 77.69)",696,high,heavy,14,24,30,T301,D001,"[(12.82, 77.58), (13.01, 77.69)]",90,14.98,140
T250,11652,4.8,"(12.88, 77.61)",yes,O250,"(12.93, 77.51)","(13.08, 77.6)",798,high,moderate,15,20,40,T337,D005,"[(12.93, 77.51), (13.08, 77.6)]",41,11.31,112
T251,13123,5.23,"(12.9, 77.59)",yes,O251,"(13.0, 77.58)","(12.97, 77.55)",582,high,moderate,6,33,54,T088,D004,"[(13.0, 77.58), (12.97, 77.55)]",78,10.4,105
T252,11514,5.99,"(12.82, 77.56)",yes,O252,"(12.89, 77.62)","(13.05, 77.53)",533,high,heavy,7,38,34,T149,D003,"[(12.89, 77.62), (13.05, 77.53)]",86,14.53,156
T253,11050,5.97,"(13.03, 77.67)",no,O253,"(12.84, 77.51)","(13.06, 77.5)",655,normal,moderate,19,27,27,T255,D006,"[(12.84, 77.51), (13.06, 77.5)]",82,9.65,173
T254,10428,5.93,"(13.08, 77.62)",yes,O254,"(13.04, 77.69)","(12.9, 77.57)",543,high,clear,8,21,24,T329,D008,"[(13.04, 77.69), (12.9, 77.57)]",76,11.28,80
T255,13097,4.98,"(13.06, 77.57)",yes,O255,"(12.89, 77.58)","(12.84, 77.7)",625,very high,clear,8,37,50,T488,D004,"[(12.89, 77.58), (12.84, 77.7)]",77,7.02,121
T256,11994,4.23,"(13.01, 77.65)",yes,O256,"(12.84, 77.63)","(13.09, 77.67)",584,high,clear,8,33,28,T336,D007,"[(12.84, 77.63), (13.09, 77.67)]",33,13.34,98
T257,11321,5.83,"(13.0, 77.64)",yes,O257,"(12.81, 77.62)","(13.03, 77.57)",640,very high,clear,8,34,51,T333,D009,"[(12.81, 77.62), (13.03, 77.57)]",77,7.64,135
T258,10900,5.32,"(12.95, 77.54)",yes,O258,"(12.92, 77.52)","(12.87, 77.61)",727,normal,clear,16,22,20,T202,D003,"[(12.92, 77.52), (12.87, 77.61)]",66,9.07,131
T259,13531,4.95,"(12.98, 77.68)",yes,O259,"(13.07, 77.59)","(12.82, 77.68)",525,high,clear,20,36,57,T133,D003,"[(13.07, 77.59), (12.82, 77.68)]",58,11.97,120
T260,10153,5.26,"(12.87, 77.5)",yes,O260,"(12.94, 77.68)","(12.92, 77.67)",549,normal,heavy,11,39,52,T032,D006,"[(12.94, 77.68), (12.92, 77.67)]",87,14.79,131
T261,9067,4.47,"(12.94, 77.51)",yes,O261,"(13.01, 77.58)","(12.81, 77.65)",700,very high,heavy,15,38,58,T371,D003,"[(13.01, 77.58), (12.81, 77.65)]",35,11.05,112
T262,10155,5.68,"(12.8, 77.7)",yes,O262,"(12.9, 77.62)","(13.0, 77.67)",679,high,clear,12,39,39,T191,D002,"[(12.9, 77.62), (13.0, 77.67)]",64,10.7,173
T263,13982,4.89,"(13.09, 77.5)",yes,O263,"(13.01, 77.7)","(12.97, 77.63)",777,normal,moderate,10,24,49,T426,D001,"[(13.01, 77.7), (12.97, 77.63)]",90,6.81,148
T264,8146,4.15,"(13.07, 77.67)",no,O264,"(13.02, 77.64)","(13.07, 77.64)",678,very high,heavy,5,39,17,T415,D005,"[(13.02, 77.64), (13.07, 77.64)]",54,13.74,84
T265,12432,5.28,"(12.88, 77.56)",yes,O265,"(12.98, 77.63)","(13.04, 77.59)",615,normal,moderate,17,28,43,T229,D010,"[(12.98, 77.63), (13.04, 77.59)]",85,9.36,185
T266,9358,4.48,"(13.08, 77.58)",yes,O266,"(12.98, 77.57)","(13.01, 77.64)",524,high,clear,5,30,46,T320,D006,"[(12.98, 77.57), (13.01, 77.64)]",33,6.54,119
